mode: set
github.com/jilio/ebu/cqrs.go:54.43,58.2 3 1
github.com/jilio/ebu/cqrs.go:60.47,64.2 3 1
github.com/jilio/ebu/cqrs.go:66.55,72.2 5 1
github.com/jilio/ebu/cqrs.go:74.52,78.2 3 1
github.com/jilio/ebu/cqrs.go:81.54,86.24 3 1
github.com/jilio/ebu/cqrs.go:86.24,87.44 1 1
github.com/jilio/ebu/cqrs.go:87.44,89.4 1 1
github.com/jilio/ebu/cqrs.go:92.2,94.12 3 1
github.com/jilio/ebu/cqrs.go:98.49,102.24 3 1
github.com/jilio/ebu/cqrs.go:102.24,103.44 1 1
github.com/jilio/ebu/cqrs.go:103.44,105.4 1 1
github.com/jilio/ebu/cqrs.go:107.2,108.12 2 1
github.com/jilio/ebu/cqrs.go:112.62,116.31 3 1
github.com/jilio/ebu/cqrs.go:116.31,117.25 1 1
github.com/jilio/ebu/cqrs.go:117.25,118.45 1 1
github.com/jilio/ebu/cqrs.go:118.45,120.5 1 1
github.com/jilio/ebu/cqrs.go:122.3,122.14 1 1
github.com/jilio/ebu/cqrs.go:124.2,124.12 1 1
github.com/jilio/ebu/cqrs.go:128.61,138.2 4 1
github.com/jilio/ebu/cqrs.go:141.82,146.56 4 1
github.com/jilio/ebu/cqrs.go:146.56,148.3 1 1
github.com/jilio/ebu/cqrs.go:150.2,150.43 1 1
github.com/jilio/ebu/cqrs.go:150.43,152.3 1 1
github.com/jilio/ebu/cqrs.go:154.2,157.12 3 1
github.com/jilio/ebu/cqrs.go:183.133,184.36 1 1
github.com/jilio/ebu/cqrs.go:184.36,186.3 1 1
github.com/jilio/ebu/cqrs.go:190.151,191.36 1 1
github.com/jilio/ebu/cqrs.go:191.36,193.3 1 1
github.com/jilio/ebu/cqrs.go:197.108,203.27 2 1
github.com/jilio/ebu/cqrs.go:203.27,205.3 1 1
github.com/jilio/ebu/cqrs.go:207.2,207.11 1 1
github.com/jilio/ebu/cqrs.go:211.84,215.2 3 1
github.com/jilio/ebu/cqrs.go:218.87,225.9 6 1
github.com/jilio/ebu/cqrs.go:225.9,227.3 1 1
github.com/jilio/ebu/cqrs.go:230.2,230.23 1 1
github.com/jilio/ebu/cqrs.go:230.23,231.55 1 1
github.com/jilio/ebu/cqrs.go:231.55,233.4 1 1
github.com/jilio/ebu/cqrs.go:237.2,240.24 2 1
github.com/jilio/ebu/cqrs.go:240.24,242.3 1 1
github.com/jilio/ebu/cqrs.go:244.2,244.16 1 1
github.com/jilio/ebu/cqrs.go:244.16,246.3 1 1
github.com/jilio/ebu/cqrs.go:249.2,249.31 1 1
github.com/jilio/ebu/cqrs.go:249.31,251.3 1 1
github.com/jilio/ebu/cqrs.go:253.2,253.12 1 1
github.com/jilio/ebu/cqrs.go:272.77,273.34 1 1
github.com/jilio/ebu/cqrs.go:273.34,277.3 3 1
github.com/jilio/ebu/cqrs.go:281.141,282.34 1 1
github.com/jilio/ebu/cqrs.go:282.34,284.3 1 1
github.com/jilio/ebu/cqrs.go:288.80,293.27 2 1
github.com/jilio/ebu/cqrs.go:293.27,295.3 1 1
github.com/jilio/ebu/cqrs.go:297.2,297.11 1 1
github.com/jilio/ebu/cqrs.go:301.82,305.2 3 1
github.com/jilio/ebu/cqrs.go:308.94,315.9 6 1
github.com/jilio/ebu/cqrs.go:315.9,317.3 1 1
github.com/jilio/ebu/cqrs.go:321.2,324.24 2 1
github.com/jilio/ebu/cqrs.go:324.24,326.3 1 1
github.com/jilio/ebu/cqrs.go:328.2,328.20 1 1
github.com/jilio/ebu/cqrs.go:346.106,347.40 1 1
github.com/jilio/ebu/cqrs.go:347.40,349.3 1 1
github.com/jilio/ebu/cqrs.go:353.63,354.40 1 1
github.com/jilio/ebu/cqrs.go:354.40,356.3 1 1
github.com/jilio/ebu/cqrs.go:360.112,366.27 2 1
github.com/jilio/ebu/cqrs.go:366.27,368.3 1 1
github.com/jilio/ebu/cqrs.go:370.2,370.11 1 1
github.com/jilio/ebu/cqrs.go:375.74,376.23 1 1
github.com/jilio/ebu/cqrs.go:376.23,378.3 1 1
github.com/jilio/ebu/cqrs.go:380.2,380.30 1 1
github.com/jilio/ebu/cqrs.go:380.30,382.3 1 1
github.com/jilio/ebu/cqrs.go:384.2,392.12 4 1
github.com/jilio/ebu/cqrs.go:396.81,399.35 3 1
github.com/jilio/ebu/cqrs.go:399.35,401.3 1 1
github.com/jilio/ebu/cqrs.go:402.2,406.59 4 1
github.com/jilio/ebu/cqrs.go:406.59,407.55 1 1
github.com/jilio/ebu/cqrs.go:407.55,408.27 1 1
github.com/jilio/ebu/cqrs.go:408.27,411.5 2 1
github.com/jilio/ebu/cqrs.go:412.4,412.14 1 1
github.com/jilio/ebu/cqrs.go:414.3,414.13 1 1
github.com/jilio/ebu/cqrs.go:417.2,417.11 1 1
github.com/jilio/ebu/cqrs.go:417.11,419.42 2 1
github.com/jilio/ebu/cqrs.go:419.42,421.29 2 1
